# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
obliged him 2
obscene amounts 24
obscene amount 10
obscene or 9
obscene profit 4
obscene profits 4
obscure the 22
obscure and 12
obscure but 7
obscure your 5
obscure stuff 5
observation and 15
observation of 10
observation is 9
observation that 8
observation i 8
observations and 18
observations of 10
observations on 8
observations about 7
observations are 6
observe the 19
observe that 9
observe and 8
observe it 7
observe this 7
observed the 17
observed that 12
observed in 7
observed and 7
observed a 7
observer of 26
observer and 21
observer role 3
observing the 22
observing and 11
observing a 7
observing is 5
observing this 4
obsessed with 37
obsessed and 6
obsessed about 3
obsessed over 3
obsessed by 2
obsession with 23
obsession is 10
obsession and 7
obsession bows 6
obsession archery 5
obsolete and 17
obsolete the 11
obsolete but 8
obsolete or 7
obsolete in 7
obstacle to 15
obstacle course 10
obstacle is 10
obstacle in 7
obstacle for 7
obstacles and 14
obstacles to 13
obstacles that 9
obstacles in 8
obstacles like 6
obstruction of 16
obstruction in 13
obstruction and 9
obstruction to 8
obstruction by 5
obtain a 19
obtain the 15
obtain it 7
obtain an 6
obtain some 4
obtained a 13
obtained the 12
obtained from 12
obtained by 8
obtained and 5
obtaining a 21
obtaining the 13
obtaining this 6
obtaining your 5
obtaining one 5
obvious to 13
obvious that 12
obvious the 9
obvious and 9
obvious but 8
obviously the 13
obviously but 12
obviously i 9
obviously not 8
obviously a 7
occasion i 13
occasion and 11
occasion to 10
occasion the 9
occasion that 7
occasional use 17
occasional track 9
occasional problems 8
occasional weekend 8
occasional off 8
occasionally but 14
occasionally and 14
occasionally to 8
occasionally i 7
occasionally the 7
occasions when 11
occasions i 11
occasions where 10
occasions the 9
occasions and 9
occupation and 14
occupation of 14
occupation is 10
occupation in 6
occupation or 6
occupied by 15
occupied and 11
occupied with 11
occupied the 6
occupied for 6
occupy the 20
occupy wall 12
occupy a 9
occupy my 5
occupy your 4
occur in 13
occur when 11
occur to 9
occur on 9
occur and 8
occurred to 14
occurred in 14
occurred and 8
occurred when 7
occurred on 7
occurrence and 17
occurrence of 15
occurrence to 7
occurrence in 5
occurrence but 5
occurring in 17
occurring on 13
occurring at 9
occurring and 6
occurring or 5
occurs when 16
occurs in 14
occurs on 7
occurs and 7
occurs at 6
ocean and 13
ocean to 11
ocean reef 10
ocean city 9
ocean is 7
oceanic and 33
oceanic data 5
oceanic salt 5
oceanic computers 3
oceanic shadow 3
oct and 19
oct or 11
oct to 9
oct nov 6
oct of 5
october and 17
october i 10
october to 8
october is 8
october or 8
odd to 11
odd and 11
odd that 10
odd the 9
odd i 9
odds are 20
odds and 12
odds of 8
odds on 7
odds for 3
odor and 17
odor to 10
odor of 9
odor in 8
odor that 6
odyssey and 17
odyssey battery 10
odyssey batteries 10
odyssey for 8
odyssey but 6
of the 20
of a 11
of my 7
of course 6
of this 6
off the 18
off of 10
off and 10
off to 6
off a 6
offence and 15
offence to 15
offence but 7
offence is 7
offence that 7
offended by 18
offended you 11
offended and 8
offended that 8
offended at 5
offender and 22
offender in 15
offender or 9
offender broke 2
offender status 2
offenders in 15
offenders and 15
offenders are 12
offenders will 6
offenders act 1
offense and 17
offense is 10
offense to 10
offense that 7
offense the 6
offenses and 13
offenses in 11
offenses that 10
offenses will 9
offenses but 7
offensive and 14
offensive to 13
offensive line 12
offensive but 6
offensive player 5
offer a 13
offer to 11
offer the 11
offer and 8
offer it 6
offered to 17
offered by 11
offered a 8
offered the 7
offered me 7
offering to 14
offering the 12
offering a 12
offering it 7
offering you 5
offerings from 13
offerings and 10
offerings are 10
offerings in 8
offerings of 8
offers a 14
offers the 11
offers to 9
offers and 9
offers for 7
office and 18
office to 9
office in 8
office is 8
office for 7
officer and 14
officer i 10
officer in 9
officer who 8
officer is 8
officers and 12
officers are 11
officers to 11
officers in 8
officers who 8
offices and 17
offices in 12
offices to 9
offices are 7
offices for 5
official and 14
official the 13
official i 10
official release 7
official or 7
officially the 14
officially a 10
officially on 9
officially in 8
officially released 8
officials and 11
officials are 11
officials to 10
officials said 9
officials have 9
offline and 18
offline franchise 12
offline for 8
offline i 6
offline maps 6
offs and 18
offs are 10
offs for 8
offs but 7
offs in 7
offset and 13
offset to 12
offset the 12
offset is 8
offset on 5
offshore and 19
offshore for 9
offshore fishing 8
offshore drilling 7
offshore in 7
offspring and 14
offspring to 11
offspring would 10
offspring is 8
offspring are 7
often and 16
often the 9
often but 8
often to 8
often have 8
oh and 14
oh well 10
oh i 10
oh yeah 9
oh my 7
ohio state 21
ohio and 12
ohio i 6
ohio to 6
ohio in 5
ohm meter 16
ohm load 14
ohm out 9
ohm reading 6
ohm it 5
oil and 16
oil in 10
oil is 8
oil to 8
oil change 8
oils and 18
oils are 11
oils that 7
oils to 7
oils in 7
ok i 15
ok so 13
ok but 9
ok and 7
ok thanks 7
okay i 14
okay so 12
okay but 9
okay with 8
okay and 8
oklahoma and 15
oklahoma state 12
oklahoma city 11
oklahoma is 7
oklahoma in 4
old and 12
old the 11
old school 10
old i 9
old to 8
older than 14
older and 12
older the 9
older i 8
older people 6
oldest to 14
oldest daughter 11
oldest and 10
oldest son 10
oldest of 5
olds and 38
olds engine 7
olds pontiac 4
ole miss 22
ole man 10
ole boy 8
ole blue 5
ole girl 5
olive oil 30
olive and 7
olive garden 6
olive green 5
olive tree 3
oliver and 19
oliver is 14
oliver was 7
oliver twist 5
oliver peoples 5
olympia and 19
olympia in 11
olympia or 8
olympia stage 6
olympia washington 6
olympic games 11
olympic and 10
olympic arms 10
olympic sports 10
olympic white 9
olympics and 23
olympics is 9
olympics in 9
olympics are 6
olympics will 4
omaha is 16
omaha and 14
omaha but 8
omaha steaks 7
omaha or 5
omega and 17
omega is 10
omega to 9
omega one 8
omega as 6
omni is 18
omni and 17
omni power 6
omni antenna 6
omni theater 4
on the 18
on a 10
on my 9
on this 7
on it 7
onboard and 15
onboard the 12
onboard with 10
onboard to 8
onboard a 5
once i 12
once you 12
once the 10
once a 8
once again 8
one of 19
one and 8
one day 8
one for 7
one is 7
ones are 13
ones that 11
ones and 10
ones i 8
ones but 7
oneself to 13
oneself and 13
oneself is 8
oneself in 8
oneself with 8
ongoing and 17
ongoing support 9
ongoing but 9
ongoing issues 8
ongoing problems 8
onion and 23
onion rings 15
onion powder 6
onion in 4
onion soup 3
onions and 29
onions in 8
onions garlic 6
onions or 4
onions on 3
online and 19
online but 9
online for 8
online to 7
online or 7
only to 14
only the 13
only a 10
only for 6
only and 6
ons and 16
ons with 9
ons that 9
ons are 9
ons for 8
onset of 44
onset since 3
onset seizures 1
onset als 1
onset arthritis 1
onsite but 19
onsite as 19
onsite repair 8
onsite camping 5
ontario and 18
ontario canada 12
ontario is 9
ontario but 6
ontario in 4
onto the 25
onto a 9
onto my 7
onto it 5
onto your 5
onwards and 31
onwards to 14
onwards all 5
onyx or 13
onyx black 13
onyx in 12
onyx sand 8
onyx guard 4
ooh i 19
ooh and 13
ooh the 8
ooh that 5
ooh good 5
oops i 23
oops sorry 11
oops my 7
oops and 5
oops that 5
opaque and 16
opaque white 15
opaque or 11
opaque black 4
opaque gel 4
open the 13
open and 13
open to 11
open up 6
open for 6
opened up 17
opened the 14
opened it 7
opened and 7
opened a 6
opener and 15
opener is 13
opener i 8
opener to 7
opener in 7
opening the 13
opening up 12
opening and 11
opening a 7
opening it 7
openings in 13
openings and 13
openings for 12
openings to 7
openings are 5
openly and 16
openly carrying 11
openly in 9
openly with 7
openly admitted 7
opens up 21
opens the 12
opens and 8
opens a 5
opens it 5
opera mini 15
opera mobile 13
opera and 10
opera is 6
opera for 5
operate the 14
operate in 10
operate on 10
operate a 9
operate and 7
operated by 13
operated and 11
operated on 9
operated the 9
operated in 7
operates the 13
operates in 11
operates on 10
operates and 8
operates at 7
operating system 21
operating the 9
operating systems 9
operating a 6
operating on 6
operation and 17
operation is 10
operation of 10
operation to 8
operation but 6
operational and 27
operational issues 7
operational costs 7
operational tours 5
operational problems 4
operations and 17
operations in 12
operations to 8
operations are 7
operations that 6
operator error 16
operator and 9
operator is 8
operator in 8
operator to 8
operators and 15
operators are 10
operators in 9
operators to 9
operators that 7
opinion on 14
opinion is 10
opinion and 10
opinion of 9
opinion i 7
opinions on 15
opinions and 13
opinions are 9
opinions of 7
opinions about 6
opponent and 12
opponent is 10
opponent to 10
opponent in 10
opponent for 8
opponents to 13
opponents in 11
opponents and 11
opponents with 9
opponents are 6
opportunities to 15
opportunities for 14
opportunities and 9
opportunities in 7
opportunities that 4
opportunity to 21
opportunity for 13
opportunity and 8
opportunity in 5
opportunity i 4
oppose the 15
oppose to 12
oppose it 10
oppose this 7
oppose any 5
opposed to 42
opposed the 4
opposed it 2
opposed by 1
opposed this 1
opposing teams 13
opposing the 11
opposing views 10
opposing players 8
opposing fans 8
opposite the 17
opposite of 16
opposite to 9
opposite and 5
opposite side 4
opposition to 24
opposition and 10
opposition is 6
opposition in 6
opposition from 5
ops and 17
ops the 9
ops in 9
ops is 8
ops on 8
opt for 21
opt to 11
opt out 11
opt in 4
opt not 2
opted for 19
opted to 16
opted out 8
opted not 6
opted against 1
optic and 15
optic is 11
optic i 8
optic on 8
optic for 7
optical drive 18
optical out 10
optical cable 9
optical zoom 6
optical in 6
optics and 21
optics on 8
optics are 8
optics to 7
optics but 7
optimal for 18
optimal and 13
optimal in 8
optimal performance 6
optimal health 6
optimism and 18
optimism in 11
optimism is 8
optimism that 8
optimism for 5
optimistic about 15
optimistic and 14
optimistic that 9
optimistic but 7
optimistic as 5
optimization is 27
optimization of 12
optimization etc 4
optimization process 4
optimization techniques 2
optimize the 19
optimize it 14
optimize for 8
optimize your 5
optimize their 4
optimized for 29
optimized and 9
optimized to 6
optimized the 5
optimized but 2
optimum nutrition 12
optimum for 10
optimum car 10
optimum performance 9
optimum products 8
option for 12
option is 10
option and 10
option to 10
option in 8
optional and 14
optional but 11
optional for 9
optional in 8
optional on 8
options and 13
options for 12
options are 9
options to 9
options in 8
or the 12
or a 11
or something 10
or not 10
or anything 7
ora and 15
ora is 11
ora red 9
ora green 9
ora blue 5
oracle and 38
oracle arena 4
oracle java 4
oracle fertility 4
oral and 19
oral meds 9
oral surgery 8
oral steroids 7
oral arguments 6
orange and 21
orange is 7
orange to 7
orange or 7
orange peel 7
orbit and 31
orbit around 8
orbit of 5
orbit via 3
orbit gum 3
orbital buffer 16
orbital blue 13
orbital bone 8
orbital from 7
orbital sander 6
orchard and 19
orchard road 14
orchard beach 8
orchard mesa 6
orchard lake 3
order and 12
order the 11
order a 10
order from 9
order to 8
ordered the 13
ordered a 13
ordered and 9
ordered from 8
ordered it 7
ordering the 12
ordering a 12
ordering from 11
ordering it 8
ordering one 7
orders and 15
orders to 9
orders for 9
orders are 9
orders from 8
ordinance is 33
ordinance against 6
ordinance laws 4
ordinance drops 4
ordinance violation 4
ordinances that 15
ordinances and 14
ordinances in 7
ordinances on 7
ordinances are 7
ordinary people 27
ordinary citizens 9
ordinary folks 5
ordinary things 4
ordinary person 4
ore and 31
ore veins 9
ore tire 3
ore sector 3
ore vein 3
oregon and 19
oregon to 10
oregon is 8
oregon state 8
oregon i 7
org members 13
org is 11
org that 10
org and 9
org but 7
organ and 14
organ donation 10
organ donor 9
organ donors 9
organ is 8
organic and 15
organic chemistry 10
organic food 9
organic matter 8
organic carbon 8
organisation and 18
organisation to 10
organisation of 8
organisation that 8
organisation is 6
organisations that 15
organisations and 11
organisations to 9
organisations like 9
organisations in 6
organise a 22
organise it 9
organise the 9
organise one 6
organise an 4
organization and 17
organization is 10
organization that 9
organization to 7
organization in 7
organizations that 15
organizations and 13
organizations to 9
organizations are 7
organizations like 7
organize the 14
organize a 13
organize and 9
organize it 8
organize my 6
organized and 23
organized the 8
organized by 7
organized in 7
organized for 6
organizer and 16
organizer in 9
organizer for 9
organizer to 8
organizer is 7
organizers and 28
organizers are 10
organizers can 5
organizers would 5
organizers of 3
organizing a 15
organizing the 12
organizing and 11
organizing this 7
organizing my 5
organs and 21
organs in 11
organs are 9
organs that 6
organs were 4
orient the 18
orient is 9
orient in 9
orient blue 7
orient watches 7
orientation and 17
orientation of 9
orientation is 9
orientation to 8
orientation in 7
oriented and 17
oriented to 11
oriented the 8
oriented in 7
oriented but 7
origin and 19
origin is 11
origin of 9
origin but 6
origin it 5
original and 13
original the 12
original to 10
original i 10
original is 6
originally and 13
originally but 11
originally i 10
originally from 8
originally was 8
originals and 15
originals or 11
originals are 8
originals for 8
originals but 8
originated from 25
originated in 14
originated with 7
originated on 5
origins and 23
origins of 10
origins is 10
origins are 4
origins though 2
orioles fans 19
orioles fan 15
orioles game 7
orioles hat 6
orioles board 4
orion is 23
orion and 20
orion arms 3
orion dock 2
orion motors 2
orlando and 16
orlando is 13
orlando to 10
orlando or 5
orlando has 5
orleans and 14
orleans was 11
orleans to 10
orleans but 9
orleans is 7
ornament for 38
ornament exchange 12
osama bin 36
osama was 8
osama is 7
oscar and 15
oscar is 13
oscar the 9
oscar for 7
oscar meyer 6
osha is 15
osha or 11
osha would 10
osha standards 7
osha requirements 7
other than 28
other people 7
other then 6
other the 5
other things 4
others have 12
others are 11
others to 11
others and 8
others in 8
otherwise i 16
otherwise it 12
otherwise you 10
otherwise the 8
otherwise they 5
otis smith 18
otis and 15
otis has 8
otis kit 6
otis taylor 3
ottawa and 35
ottawa area 5
ottawa folks 3
ottawa police 3
ottawa canada 3
otter box 32
otter is 6
otter and 6
otter boxes 4
otter bay 2
ought to 46
ought not 3
ought be 1
ought of 1
ought also 1
ounce of 27
ounce to 9
ounce and 7
ounce for 4
ounce more 4
ounces of 22
ounces and 10
ounces is 8
ounces in 7
ounces or 3
our own 14
our the 13
our to 8
our first 8
our cars 8
ours is 16
ours and 10
ours to 9
ours are 8
ours in 7
ourselves to 15
ourselves and 15
ourselves in 8
ourselves with 7
ourselves as 5
out of 19
out there 11
out and 8
out the 7
out to 6
outback and 20
outback in 11
outback on 8
outback but 8
outback last 2
outbreak of 17
outbreak and 11
outbreak in 9
outbreak but 7
outbreak that 6
outcome of 15
outcome for 10
outcome and 9
outcome is 8
outcome to 7
outcomes and 14
outcomes of 12
outcomes for 9
outcomes are 9
outcomes in 6
outdated and 22
outdated but 11
outdated by 6
outdated for 6
outdated as 5
outdoor range 12
outdoor activities 12
outdoor and 11
outdoor ranges 8
outdoor shots 6
outdoors and 16
outdoors in 15
outdoors i 7
outdoors for 6
outdoors on 6
outer and 13
outer tie 12
outer layer 9
outer edge 8
outer shell 8
outfit and 19
outfit i 8
outfit that 8
outfit for 8
outfit is 7
outfits and 21
outfits that 9
outfits for 9
outfits in 5
outfits are 5
outfitters and 26
outfitters has 12
outfitters in 11
outgoing and 16
outgoing calls 14
outgoing call 7
outgoing mail 7
outgoing tide 5
outing to 12
outing for 10
outing and 10
outing with 10
outing in 8
outlaw and 16
outlaw star 12
outlaw it 11
outlaw guns 5
outlaw engineering 5
outlet and 15
outlet to 11
outlet is 9
outlet for 8
outlet in 8
outlets for 12
outlets and 12
outlets in 10
outlets are 8
outlets on 8
outline of 16
outline and 10
outline the 10
outline on 7
outline for 7
outlined in 26
outlined the 9
outlined above 6
outlined here 5
outlined with 5
outlook on 18
outlook and 12
outlook to 8
outlook is 6
outlook for 6
output and 13
output to 11
output is 11
output of 8
output from 7
outputs to 14
outputs and 10
outputs for 10
outputs are 9
outputs on 7
outrageous and 15
outrageous to 12
outrageous prices 11
outrageous but 7
outrageous price 4
outright and 19
outright but 11
outright so 7
outright or 7
outright lies 7
outs and 17
outs in 10
outs on 8
outs to 7
outs are 7
outside of 22
outside the 16
outside and 6
outside in 3
outside to 3
outstanding and 15
outstanding in 11
outstanding work 10
outstanding for 8
outstanding customer 7
outward to 18
outward and 15
outward from 6
outward appearances 6
outward on 6
oval and 17
oval shaped 10
oval track 8
oval with 8
oval shape 8
oven and 13
oven for 10
oven to 10
oven is 8
oven cleaner 8
over the 24
over a 9
over and 6
over to 5
over there 5
overall and 11
overall the 11
overall but 10
overall i 10
overall is 8
overcast and 20
overcast day 9
overcast but 9
overcast so 6
overcast with 5
overcome the 18
overcome with 9
overcome this 8
overcome that 8
overcome it 8
overdose on 20
overdose it 10
overdose of 9
overdose or 9
overdose deaths 2
overdrive and 18
overdrive is 10
overdrive in 8
overdrive to 8
overdrive on 7
overflow and 15
overflow box 12
overflow the 8
overflow to 8
overflow is 7
overhaul the 13
overhaul of 11
overhaul and 10
overhaul on 9
overhaul for 7
overhead and 17
overhead console 12
overhead is 8
overhead to 7
overhead costs 7
overland park 15
overland and 13
overland trip 8
overland expo 8
overland or 7
overlap the 12
overlap and 12
overlap with 11
overlap in 10
overlap between 4
overlapping the 35
overlapping text 6
overlapping each 4
overlapping valves 2
overlapping widgets 2
overlay on 14
overlay and 10
overlay the 10
overlay is 9
overlay for 7
overload the 17
overload and 13
overload it 9
overload on 6
overload of 5
overlooked and 13
overlooked the 11
overlooked in 10
overlooked it 8
overlooked that 8
overlooking the 31
overlooking a 7
overlooking something 6
overlooking it 3
overlooking some 3
overly excited 11
overly concerned 11
overly complicated 10
overly optimistic 10
overly bright 8
overnight and 22
overnight in 9
overnight to 8
overnight or 6
overnight but 6
override the 25
override it 7
override switch 7
override that 5
override button 5
overseas and 21
overseas to 8
overseas i 8
overseas in 7
overseas but 6
oversight on 17
oversight in 10
oversight and 10
oversight of 7
oversight by 7
oversized and 17
oversized tires 17
oversized or 6
oversized valves 5
oversized pistons 4
overtime and 18
overtime i 10
overtime to 9
overtime in 7
overtime on 6
overview of 32
overview and 6
overview i 5
overview on 4
overview but 3
overweight and 24
overweight people 10
overweight but 6
overweight so 5
overweight or 5
overwhelmed by 17
overwhelmed with 16
overwhelmed and 10
overwhelmed at 4
overwhelmed but 2
overwhelming and 14
overwhelming the 11
overwhelming to 9
overwhelming but 8
overwhelming for 8
owe you 17
owe me 11
owe the 10
owe them 6
owe a 6
owed to 14
owed a 11
owed me 10
owed the 8
owed them 7
owen and 22
owen field 11
owen wilson 9
owen has 5
owen hart 3
owl and 13
owl i 13
owl is 11
owl or 9
owl that 5
own the 16
own a 11
own and 8
own it 8
own i 8
owned by 18
owned the 9
owned a 9
owned and 8
owned it 7
owner and 15
owner i 9
owner of 9
owner to 9
owner is 8
owners and 13
owners are 12
owners have 9
owners of 9
owners to 8
ownership of 22
ownership and 12
ownership is 6
ownership in 5
ownership to 5
owning a 19
owning the 10
owning one 9
owning it 7
owning an 5
owns the 17
owns a 14
owns it 8
owns one 5
owns and 5
oxford white 17
oxford and 13
oxford street 7
oxford but 7
oxford or 6
oxidation and 22
oxidation on 15
oxidation is 6
oxidation from 4
oxidation or 3
oxide and 15
oxide is 11
oxide or 9
oxide in 8
oxide layer 7
oxygen and 13
oxygen to 11
oxygen sensor 10
oxygen in 9
oxygen is 8
oyster bay 13
oyster bracelet 11
oyster feast 11
oyster bar 8
oyster shell 7
ozone and 18
ozone in 12
ozone generator 10
ozone then 6
ozone damage 5
pablo is 20
pablo and 17
pablo will 8
pablo talks 2
pablo francisco 2
pac man 15
pac is 12
pac and 11
pac was 7
pac for 6
pace and 18
pace of 9
pace to 8
pace is 8
pace but 7
paced with 20
paced game 13
paced games 8
paced mix 5
paced walking 5
pacific sun 13
pacific coast 10
pacific time 10
pacific blue 9
pacific and 9
pack and 17
pack is 9
pack for 9
pack to 8
pack the 8
package and 16
package for 10
package to 8
package is 8
package with 8
packaged in 14
packaged and 12
packaged with 11
packaged the 7
packaged up 6
packages and 14
packages are 12
packages for 8
packages that 8
packages in 8
packaging and 23
packaging is 8
packaging i 6
packaging as 6
packaging to 6
packed with 12
packed in 12
packed up 11
packed and 10
packed the 6
packers and 16
packers fans 14
packers fan 7
packers will 7
packers in 6
packet and 14
packet of 12
packet data 8
packet loss 8
packet in 8
packets of 15
packets and 12
packets to 9
packets are 9
packets that 6
packing and 12
packing the 11
packing up 11
packing a 8
packing it 8
packs and 16
packs are 10
packs of 9
packs in 8
packs to 8
pad and 17
pad to 10
pad on 9
pad is 7
pad for 7
padded and 16
padded case 9
padded room 9
padded with 8
padded shorts 7
padding and 14
padding on 11
padding to 9
padding in 9
padding is 7
paddle and 15
paddle to 10
paddle in 9
paddle shift 8
paddle on 8
paddy power 26
paddy wagon 9
paddy thinks 5
paddy cake 5
paddy fields 5
pads and 18
pads on 9
pads are 9
pads for 7
pads to 7
page and 16
page on 9
page for 9
page to 9
page is 7
pages and 16
pages of 11
pages to 9
pages on 7
pages for 7
paging through 19
paging system 19
paging file 4
paging mr 4
paging speakers 4
paid for 20
paid off 9
paid the 8
paid to 7
paid a 6
pain and 16
pain in 14
pain to 7
pain is 7
pain i 6
painful to 15
painful and 13
painful but 9
painful for 7
painful i 6
pains in 15
pains and 14
pains to 8
pains but 7
pains me 6
paint and 14
paint job 10
paint the 9
paint on 8
paint is 8
paintball and 14
paintball gun 14
paintball guns 13
paintball in 6
paintball game 3
painted the 12
painted and 12
painted black 10
painted on 8
painted it 8
painter and 21
painter is 10
painter to 8
painter in 6
painter that 5
painters tape 33
painters and 7
painters in 4
painters for 3
painters right 2
painting the 17
painting it 10
painting and 10
painting a 7
painting my 7
paintings and 19
paintings are 18
paintings of 13
paints and 16
paints the 10
paints are 9
paints a 9
paints to 6
pair of 28
pair and 7
pair that 5
pair with 5
pair to 5
paired with 26
paired up 10
paired to 5
paired but 5
paired and 4
pairs of 21
pairs and 12
pairs with 6
pairs to 6
pairs that 5
pak and 11
pak players 11
pak in 10
pak cricket 9
pak is 9
pakistan is 15
pakistan and 12
pakistan to 9
pakistan cricket 8
pakistan has 6
pakistani players 21
pakistani cricket 8
pakistani and 7
pakistani team 7
pakistani fans 7
pal i 13
pal and 11
pal but 11
pal to 9
pal you 7
palace and 20
palace or 9
palace is 8
palace the 7
palace in 6
pale in 18
pale and 12
pale ale 11
pale yellow 5
pale skin 4
pallet and 20
pallet of 10
pallet is 7
pallet that 7
pallet wood 7
palm and 15
palm pre 12
palm is 9
palm to 7
palm oil 7
palmer and 22
palmer park 12
palmer had 6
palmer said 6
palmer alaska 5
palms and 24
palms are 12
palms facing 10
palms extra 2
palms brush 1
pals and 19
pals for 9
pals are 8
pals but 7
pals in 6
pam and 24
pam to 10
pam for 6
pam on 6
pam but 4
pan and 17
pan out 9
pan to 9
pan the 7
pan with 7
panama city 27
panama and 13
panama canal 7
panama cruise 1
panama powder 1
panasonic and 16
panasonic plasma 13
panasonic is 8
panasonic or 7
panasonic has 5
panda and 16
panda is 12
panda on 9
panda home 7
panda update 7
pane of 30
pane for 9
pane is 6
pane windows 3
pane glass 3
panel and 14
panel to 11
panel is 10
panel in 8
panel on 8
panels and 15
panels are 11
panels on 9
panels to 9
panels that 6
panic and 19
panic attacks 10
panic when 7
panic attack 7
panic in 6
panorama shot 17
panorama mode 14
panorama pro 11
panorama camera 5
panorama feature 5
panoramic roof 16
panoramic view 12
panoramic views 10
panoramic mode 7
panoramic photos 5
pans out 25
pans and 11
pans i 5
pans on 4
pans with 4
pant and 16
pant leg 14
pant legs 11
pant size 5
pant pattern 4
panther and 17
panther is 11
panther in 7
panther or 7
panther has 7
panthers and 20
panthers in 16
panthers are 10
panthers without 2
panthers den 2
panties in 19
panties and 10
panties are 8
panties on 7
panties to 6
pants and 21
pants on 8
pants with 8
pants are 7
pants that 7
pap has 40
pap candidates 10
papa johns 22
papa and 17
papa bear 7
papa murphy 2
papa roach 1
paper and 18
paper work 9
paper to 9
paper towels 8
paper or 7
papers and 20
papers to 11
papers in 7
papers for 7
papers on 6
paperwork and 17
paperwork to 11
paperwork for 11
paperwork that 6
paperwork from 5
par for 18
par and 11
par readings 9
par the 7
par meter 6
para cord 29
para and 13
para military 3
para usa 3
para wings 3
parade and 15
parade in 10
parade of 10
parade is 8
parade but 6
paradigm shift 16
paradigm and 13
paradigm of 8
paradigm is 7
paradigm in 7
paradise and 17
paradise is 11
paradise in 9
paradise for 7
paradise island 6
paragraph is 12
paragraph i 11
paragraph of 10
paragraph that 9
paragraph in 8
paragraphs and 17
paragraphs to 11
paragraphs of 9
paragraphs are 7
paragraphs in 6
parallel to 25
parallel with 10
parallel parking 5
parallel and 5
parallel charging 5
parameter is 14
parameter for 12
parameter that 8
parameter in 8
parameter of 7
parameters and 13
parameters to 11
parameters are 10
parameters of 8
parameters that 7
paramount to 24
paramount and 11
paramount for 8
paramount has 5
paramount performance 3
paranoid about 16
paranoid and 14
paranoid that 7
paranoid of 6
paranoid i 6
parcel post 15
parcel shelf 10
parcel force 9
parcel to 9
parcel is 7
pardon my 18
pardon me 16
pardon the 13
pardon and 3
pardon this 1
parent and 13
parent to 12
parent is 10
parent i 8
parent or 6
parental controls 18
parental rights 11
parental control 8
parental consent 7
parental involvement 6
parenting and 15
parenting is 12
parenting skills 11
parenting payment 6
parenting in 5
parents and 14
parents are 10
parents to 10
parents who 9
parents have 7
paris hilton 18
paris and 15
paris to 6
paris trucks 6
paris is 5
parish council 20
parish license 7
parish jail 7
parish prison 7
parish hall 7
park in 14
park and 13
park the 8
park is 8
park on 7
parked in 17
parked on 10
parked next 9
parked at 8
parked up 6
parker and 18
parker is 15
parker to 6
parker or 5
parker was 5
parking lot 26
parking lots 7
parking and 6
parking in 5
parking spot 5
parks and 19
parks in 12
parks are 7
parks to 6
parks or 5
parkway and 27
parkway in 9
parkway drive 7
parkway last 3
parkway south 3
parliament and 28
parliament in 12
parliament square 6
parliament on 2
parliament hill 2
parole and 14
parole board 12
parole officer 12
parole is 7
parole hearing 6
parrot and 18
parrot is 11
parrot that 8
parrot but 7
parrot food 7
part of 29
part is 8
part and 6
part to 4
part that 4
partial to 24
partial throttle 8
partial and 7
partial or 6
partial water 6
partially to 12
partially in 10
partially because 10
partially due 9
partially on 9
participant in 50
participants in 13
participants are 10
participants to 10
participants and 8
participants for 8
participate in 33
participate and 6
participate on 4
participate but 3
participate with 3
participated in 38
participated on 5
participated and 3
participated as 2
participated last 2
participating in 38
participating and 6
participating on 3
participating at 2
participating with 1
participation in 24
participation and 11
participation is 6
participation from 5
participation of 5
particle board 25
particle size 11
particle physics 5
particle of 5
particle under 3
particles and 13
particles in 13
particles that 11
particles of 8
particles to 5
particular the 14
particular to 13
particular i 10
particular and 8
particular about 5
particularly the 13
particularly if 11
particularly in 11
particularly when 9
particularly with 6
particulars but 21
particulars of 13
particulars as 12
particulars pm 4
parties and 17
parties are 9
parties in 9
parties to 8
parties that 6
partition and 16
partition the 9
partition on 9
partition is 8
partition to 8
partitions and 17
partitions on 10
partitions to 9
partitions are 9
partitions that 5
partly because 24
partly due 9
partly to 8
partly cloudy 5
partly the 5
partner and 13
partner in 10
partner to 9
partner with 9
partner is 8
partners and 18
partners in 12
partners to 8
partners with 7
partners are 5
partnership with 24
partnership is 8
partnership and 7
partnership between 5
partnership in 5
parts and 13
parts of 12
parts are 8
parts to 8
parts for 8
party and 14
party to 10
party in 9
party is 9
party for 8
pas and 20
pas are 16
pas as 7
pas pump 4
pas fluid 3
paso crews 13
paso homeland 12
paso shareholders 12
paso spokesman 12
pass the 14
pass and 11
pass on 10
pass through 8
pass to 7
passage and 13
passage in 12
passage to 10
passage of 8
passage i 7
passages and 16
passages in 11
passages to 9
passages that 8
passages are 7
passed the 14
passed away 12
passed on 8
passed out 8
passed and 7
passenger side 24
